ID,Project,Cost,Status
A001,Project 1,437715.81,Finished
A001,Project 2,1509324.43,Failed
A001,Project 3,544828.78,Finished
A001,Project 4,1068008.47,Finished
A002,Project 5,395519.27,Finished
A002,Project 6,,Finished
A002,Project 7,409724.78,Finished
A002,Project 8,429023.35,Finished
A003,Project 9,520937.74,Ongoing
A003,Project 10,452793.26,Finished
A004,Project 11,,Failed
A004,Project 12,236415.07,Finished
A004,Project 13,191251.18,Ongoing
A005,Project 14,735911.34,Ongoing
A005,Project 15,614184.34,Finished
A005,Project 16,365061.99,Finished
A005,Project 17,299054.29,Ongoing
A005,Project 18,253760.98,Finished
A006,Project 19,1274660.45,Ongoing
A006,Project 20,557417.73,Ongoing
A006,Project 21,,Ongoing
A007,Project 22,,Finished
A007,Project 23,476981.12,Failed
A007,Project 24,301108.72,Finished
A008,Project 25,1326615.82,Ongoing
A008,Project 26,899855.2,Finished
A009,Project 27,247206.14,Finished
A009,Project 28,720563.12,Failed
A010,Project 29,227256.55,Finished
A010,Project 30,345755.5,Finished
A011,Project 31,901819.63,Finished
A011,Project 32,165102.21,Finished
A012,Project 33,1483893.73,Finished
A012,Project 34,817429.36,Ongoing
A012,Project 35,302095.76,Ongoing
A012,Project 36,1292360.2,Finished
A012,Project 37,571002.14,Finished
A013,Project 38,220197.43,Finished
A013,Project 39,1366910.68,Finished
A013,Project 40,229652.18,Finished
A013,Project 41,500096.93,Finished
A014,Project 42,729007.71,Finished
A014,Project 43,,Failed
A014,Project 44,305217.39,Failed
A014,Project 45,674596.92,Finished
A015,Project 46,,Finished
A015,Project 47,814303.37,Failed
A015,Project 48,215111.74,Failed
A015,Project 49,794097.97,Finished
A015,Project 50,,Ongoing
A016,Project 51,619775.38,Finished
A016,Project 52,359460.39,Finished
A016,Project 53,251887.06,Ongoing
A016,Project 54,249416.56,Failed
A017,Project 55,246763.3,Finished
A017,Project 56,640318.7,Ongoing
A017,Project 57,495714.01,Ongoing
A017,Project 58,309410.99,Finished
A017,Project 59,710525.15,Finished
A018,Project 60,390034.9,Ongoing
A018,Project 61,704072.17,Failed
A018,Project 62,238549.32,Failed
A018,Project 63,532095.23,Finished
A019,Project 64,465334.76,Failed
A019,Project 65,,Failed
A019,Project 66,667927.44,Failed
A019,Project 67,553967.28,Finished
A019,Project 68,617059.06,Ongoing
A020,Project 69,538894.75,Finished
A020,Project 70,298584.48,Finished
A020,Project 71,126498.18,Failed
A021,Project 72,354770.19,Ongoing
A021,Project 73,206563.24,Failed
A022,Project 74,407700.15,Finished
A022,Project 75,180258.0,Finished
A022,Project 76,305973.21,Ongoing
A023,Project 77,407925.22,Failed
A023,Project 78,310867.69,Finished
A023,Project 79,281054.45,Finished
A023,Project 80,1278089.28,Ongoing
A024,Project 81,608398.56,Finished
A024,Project 82,115081.33,Ongoing
A024,Project 83,,Ongoing
A024,Project 84,,Finished
A025,Project 85,228564.46,Finished
A025,Project 86,600262.01,Ongoing
A025,Project 87,505957.32,Finished
A025,Project 88,551395.11,Finished
A025,Project 89,1099907.88,Finished
A026,Project 90,132091.31,Ongoing
A026,Project 91,915498.46,Ongoing
A026,Project 92,651449.76,Finished
A026,Project 93,100000.0,Finished
A027,Project 94,216083.41,Finished
A027,Project 95,317320.02,Finished
A027,Project 96,461482.9,Finished
A027,Project 97,726085.06,Ongoing
A028,Project 98,899696.16,Finished
A028,Project 99,551377.59,Finished
A029,Project 100,387722.12,Failed
A029,Project 101,,Finished
A029,Project 102,589654.63,Failed
A029,Project 103,450638.49,Ongoing
A030,Project 104,,Failed
A030,Project 105,777342.74,Finished
A031,Project 106,422041.37,Finished
A031,Project 107,,Finished
A031,Project 108,175762.21,Ongoing
A031,Project 109,291924.11,Ongoing
A031,Project 110,418613.38,Ongoing
A032,Project 111,,Ongoing
A032,Project 112,,Finished
A032,Project 113,143460.91,Finished
A032,Project 114,707507.74,Failed
A032,Project 115,400819.26,Finished
A033,Project 116,869494.56,Finished
A033,Project 117,,Finished
A033,Project 118,427979.69,Finished
A033,Project 119,387823.9,Ongoing
A033,Project 120,,Finished
A034,Project 121,419587.48,Finished
A034,Project 122,557812.47,Finished
A034,Project 123,593808.17,Finished
A034,Project 124,,Finished
A034,Project 125,396261.82,Finished
A035,Project 126,281270.84,Ongoing
A035,Project 127,440101.01,Finished
A035,Project 128,394476.21,Failed
A036,Project 129,477488.41,Ongoing
A036,Project 130,294886.42,Finished
A036,Project 131,439376.61,Finished
A037,Project 132,533149.15,Finished
A037,Project 133,680684.55,Failed
A037,Project 134,748662.82,Ongoing
A037,Project 135,297536.16,Finished
A038,Project 136,,Ongoing
A038,Project 137,132008.74,Failed
A038,Project 138,592959.01,Failed
A038,Project 139,,Ongoing
A039,Project 140,,Finished
A039,Project 141,296911.34,Finished
A039,Project 142,495174.1,Finished
A039,Project 143,470334.25,Ongoing
A039,Project 144,100000.0,Finished
A040,Project 145,459027.52,Finished
A040,Project 146,327355.63,Failed
A041,Project 147,,Ongoing
A041,Project 148,544763.13,Finished
A041,Project 149,466460.31,Finished
A041,Project 150,,Finished
A041,Project 151,585105.71,Failed
A042,Project 152,523389.31,Ongoing
A042,Project 153,328748.32,Ongoing
A043,Project 154,246455.33,Finished
A043,Project 155,,Finished
A043,Project 156,358705.78,Failed
A043,Project 157,348642.58,Finished
A044,Project 158,,Finished
A044,Project 159,250222.19,Ongoing
A044,Project 160,,Finished
A044,Project 161,,Failed
A044,Project 162,822705.31,Ongoing
A045,Project 163,182055.26,Finished
A045,Project 164,375537.24,Finished
A045,Project 165,275519.19,Ongoing
A045,Project 166,678126.45,Finished
A046,Project 167,,Finished
A046,Project 168,305506.78,Failed
A047,Project 169,283228.98,Failed
A047,Project 170,225697.2,Finished
A047,Project 171,1865451.06,Finished
A047,Project 172,436790.45,Finished
A047,Project 173,728435.57,Finished
A048,Project 174,226875.78,Finished
A048,Project 175,653761.27,Ongoing
A048,Project 176,,Finished
A049,Project 177,127971.72,Finished
A049,Project 178,,Ongoing
A049,Project 179,410754.24,Failed
A050,Project 180,651231.78,Finished
A050,Project 181,,Finished
A051,Project 182,591437.68,Failed
A051,Project 183,559868.38,Finished
A051,Project 184,387479.19,Failed
A051,Project 185,326293.28,Finished
A051,Project 186,256538.52,Ongoing
A052,Project 187,382737.77,Ongoing
A052,Project 188,524316.58,Ongoing
A052,Project 189,269038.89,Finished
